CS4270_FORMAT,VAR_0
CS4270_FORMAT_ADC_I2S,VAR_1
CS4270_FORMAT_ADC_LJ,VAR_2
CS4270_FORMAT_ADC_MASK,VAR_3
CS4270_FORMAT_DAC_I2S,VAR_4
CS4270_FORMAT_DAC_LJ,VAR_5
CS4270_FORMAT_DAC_MASK,VAR_6
CS4270_MODE,VAR_7
CS4270_MODE_DIV_MASK,VAR_8
CS4270_MODE_SLAVE,VAR_9
CS4270_MODE_SPEED_MASK,VAR_10
EINVAL,VAR_11
NUM_MCLK_RATIOS,VAR_12
cs4270_mode_ratios,VAR_13
dev_err,FUNC_0
params_rate,FUNC_1
snd_soc_component_get_drvdata,FUNC_2
snd_soc_component_read32,FUNC_3
snd_soc_component_write,FUNC_4
cs4270_hw_params,FUNC_5
substream,VAR_14
params,VAR_15
dai,VAR_16
component,VAR_17
cs4270,VAR_18
ret,VAR_19
i,VAR_20
rate,VAR_21
ratio,VAR_22
reg,VAR_23
