EINVAL,VAR_0
MAX98927_PCM_MODE_CFG_CHANSZ_16,VAR_1
MAX98927_PCM_MODE_CFG_CHANSZ_24,VAR_2
MAX98927_PCM_MODE_CFG_CHANSZ_32,VAR_3
MAX98927_PCM_MODE_CFG_CHANSZ_MASK,VAR_4
MAX98927_PCM_SR_SET1_SR_11025,VAR_5
MAX98927_PCM_SR_SET1_SR_12000,VAR_6
MAX98927_PCM_SR_SET1_SR_16000,VAR_7
MAX98927_PCM_SR_SET1_SR_22050,VAR_8
MAX98927_PCM_SR_SET1_SR_24000,VAR_9
MAX98927_PCM_SR_SET1_SR_32000,VAR_10
MAX98927_PCM_SR_SET1_SR_44100,VAR_11
MAX98927_PCM_SR_SET1_SR_48000,VAR_12
MAX98927_PCM_SR_SET1_SR_8000,VAR_13
MAX98927_PCM_SR_SET1_SR_MASK,VAR_14
MAX98927_PCM_SR_SET2_IVADC_SR_MASK,VAR_15
MAX98927_PCM_SR_SET2_SR_MASK,VAR_16
MAX98927_PCM_SR_SET2_SR_SHIFT,VAR_17
MAX98927_R0020_PCM_MODE_CFG,VAR_18
MAX98927_R0023_PCM_SR_SETUP1,VAR_19
MAX98927_R0024_PCM_SR_SETUP2,VAR_20
dev_dbg,FUNC_0
dev_err,FUNC_1
max98927_set_clock,FUNC_2
params_format,FUNC_3
params_rate,FUNC_4
regmap_update_bits,FUNC_5
snd_pcm_format_width,FUNC_6
snd_soc_component_get_drvdata,FUNC_7
max98927_dai_hw_params,FUNC_8
substream,VAR_21
params,VAR_22
dai,VAR_23
component,VAR_24
max98927,VAR_25
sampling_rate,VAR_26
chan_sz,VAR_27
