NAU8824_HYSTERESIS_MASK,VAR_0
NAU8824_HYSTERESIS_SFT,VAR_1
NAU8824_LEVELS_NR_MASK,VAR_2
NAU8824_LEVELS_NR_SFT,VAR_3
NAU8824_REG_SAR_ADC,VAR_4
NAU8824_REG_VDET_COEFFICIENT,VAR_5
NAU8824_REG_VDET_THRESHOLD_1,VAR_6
NAU8824_REG_VDET_THRESHOLD_2,VAR_7
NAU8824_REG_VDET_THRESHOLD_3,VAR_8
NAU8824_REG_VDET_THRESHOLD_4,VAR_9
NAU8824_SAR_COMPARE_TIME_MASK,VAR_10
NAU8824_SAR_COMPARE_TIME_SFT,VAR_11
NAU8824_SAR_SAMPLING_TIME_MASK,VAR_12
NAU8824_SAR_SAMPLING_TIME_SFT,VAR_13
NAU8824_SAR_TRACKING_GAIN_MASK,VAR_14
NAU8824_SAR_TRACKING_GAIN_SFT,VAR_15
NAU8824_SHORTKEY_DEBOUNCE_MASK,VAR_16
NAU8824_SHORTKEY_DEBOUNCE_SFT,VAR_17
regmap_update_bits,FUNC_0
regmap_write,FUNC_1
nau8824_setup_buttons,FUNC_2
nau8824,VAR_18
regmap,VAR_19
