RT5651_CHARGE_PUMP,VAR_0
RT5651_CHPUMP_INT_REG1,VAR_1
RT5651_CP_FQ1_MASK,VAR_2
RT5651_CP_FQ1_SFT,VAR_3
RT5651_CP_FQ2_MASK,VAR_4
RT5651_CP_FQ2_SFT,VAR_5
RT5651_CP_FQ3_MASK,VAR_6
RT5651_CP_FQ3_SFT,VAR_7
RT5651_CP_FQ_12_KHZ,VAR_8
RT5651_CP_FQ_192_KHZ,VAR_9
RT5651_DEPOP_AUTO,VAR_10
RT5651_DEPOP_M1,VAR_11
RT5651_DEPOP_M2,VAR_12
RT5651_DEPOP_M3,VAR_13
RT5651_DEPOP_MASK,VAR_14
RT5651_DIG_DP_EN,VAR_15
RT5651_DIG_DP_MASK,VAR_16
RT5651_HP_CP_MASK,VAR_17
RT5651_HP_CP_PD,VAR_18
RT5651_HP_SG_EN,VAR_19
RT5651_HP_SG_MASK,VAR_20
RT5651_MAMP_INT_REG2,VAR_21
RT5651_PM_HP_HV,VAR_22
RT5651_PM_HP_MASK,VAR_23
RT5651_PR_BASE,VAR_24
regmap_update_bits,FUNC_0
regmap_write,FUNC_1
snd_soc_component_get_drvdata,FUNC_2
snd_soc_dapm_to_component,FUNC_3
usleep_range,FUNC_4
rt5651_hp_event,FUNC_5
w,VAR_25
kcontrol,VAR_26
event,VAR_27
component,VAR_28
rt5651,VAR_29
