NAU8824_CLK_DIS,VAR_0
NAU8824_CLK_INTERNAL,VAR_1
NAU8824_CLK_MCLK,VAR_2
NAU8824_CLK_SRC_MASK,VAR_3
NAU8824_CLK_SRC_VCO,VAR_4
NAU8824_DCO_EN,VAR_5
NAU8824_FLL_RATIO_MASK,VAR_6
NAU8824_REG_CLK_DIVIDER,VAR_7
NAU8824_REG_FLL1,VAR_8
NAU8824_REG_FLL6,VAR_9
SND_SOC_DAPM_EVENT_OFF,FUNC_0
dev_dbg,FUNC_1
nau8824_config_sysclk,FUNC_2
nau8824_is_jack_inserted,FUNC_3
regmap_read,FUNC_4
regmap_update_bits,FUNC_5
snd_soc_component_get_drvdata,FUNC_6
snd_soc_dapm_to_component,FUNC_7
system_clock_control,FUNC_8
w,VAR_10
k,VAR_11
event,VAR_12
component,VAR_13
nau8824,VAR_14
regmap,VAR_15
value,VAR_16
clk_fll,VAR_17
error,VAR_18
