EINVAL,VAR_0
HZ,VAR_1
NAU8825_I2S_BP_INV,VAR_2
NAU8825_I2S_BP_MASK,VAR_3
NAU8825_I2S_DF_I2S,VAR_4
NAU8825_I2S_DF_LEFT,VAR_5
NAU8825_I2S_DF_MASK,VAR_6
NAU8825_I2S_DF_PCM_AB,VAR_7
NAU8825_I2S_DF_RIGTH,VAR_8
NAU8825_I2S_DL_MASK,VAR_9
NAU8825_I2S_MS_MASK,VAR_10
NAU8825_I2S_MS_MASTER,VAR_11
NAU8825_I2S_PCMB_EN,VAR_12
NAU8825_I2S_PCMB_MASK,VAR_13
NAU8825_REG_I2S_PCM_CTRL1,VAR_14
NAU8825_REG_I2S_PCM_CTRL2,VAR_15
SND_SOC_DAIFMT_FORMAT_MASK,VAR_16
SND_SOC_DAIFMT_INV_MASK,VAR_17
SND_SOC_DAIFMT_MASTER_MASK,VAR_18
nau8825_sema_acquire,FUNC_0
nau8825_sema_release,FUNC_1
regmap_update_bits,FUNC_2
snd_soc_component_get_drvdata,FUNC_3
nau8825_set_dai_fmt,FUNC_4
codec_dai,VAR_19
fmt,VAR_20
component,VAR_21
nau8825,VAR_22
ctrl1_val,VAR_23
ctrl2_val,VAR_24
