EINVAL,VAR_0
TAS2552_CFG_3,VAR_1
TAS2552_CLKSPERFRAME_128,VAR_2
TAS2552_CLKSPERFRAME_256,VAR_3
TAS2552_CLKSPERFRAME_32,VAR_4
TAS2552_CLKSPERFRAME_64,VAR_5
TAS2552_CLKSPERFRAME_MASK,VAR_6
TAS2552_SER_CTRL_1,VAR_7
TAS2552_WCLK_FREQ_11_12KHZ,VAR_8
TAS2552_WCLK_FREQ_16KHZ,VAR_9
TAS2552_WCLK_FREQ_176_192KHZ,VAR_10
TAS2552_WCLK_FREQ_22_24KHZ,VAR_11
TAS2552_WCLK_FREQ_32KHZ,VAR_12
TAS2552_WCLK_FREQ_44_48KHZ,VAR_13
TAS2552_WCLK_FREQ_88_96KHZ,VAR_14
TAS2552_WCLK_FREQ_8KHZ,VAR_15
TAS2552_WCLK_FREQ_MASK,VAR_16
TAS2552_WORDLENGTH_16BIT,VAR_17
TAS2552_WORDLENGTH_20BIT,VAR_18
TAS2552_WORDLENGTH_24BIT,VAR_19
TAS2552_WORDLENGTH_32BIT,VAR_20
TAS2552_WORDLENGTH_MASK,VAR_21
dev_err,FUNC_0
dev_get_drvdata,FUNC_1
params_rate,FUNC_2
params_width,FUNC_3
snd_soc_component_update_bits,FUNC_4
tas2552_setup_pll,FUNC_5
tas2552_hw_params,FUNC_6
substream,VAR_22
params,VAR_23
dai,VAR_24
component,VAR_25
tas2552,VAR_26
cpf,VAR_27
ser_ctrl1_reg,VAR_28
wclk_rate,VAR_29
