ARRAY_SIZE,FUNC_0
FW_ACTION_HOTPLUG,VAR_0
GFP_KERNEL,VAR_1
SOC_ENUM_EXT,FUNC_1
THIS_MODULE,VAR_2
dev_err,FUNC_2
kmalloc_array,FUNC_3
request_firmware_nowait,FUNC_4
snd_soc_add_component_controls,FUNC_5
snd_soc_component_get_drvdata,FUNC_6
wm8958_enh_eq_loaded,VAR_3
wm8958_enh_eq_snd_controls,VAR_4
wm8958_get_enh_eq_enum,VAR_5
wm8958_get_mbc_enum,VAR_6
wm8958_get_vss_enum,VAR_7
wm8958_get_vss_hpf_enum,VAR_8
wm8958_mbc_loaded,VAR_9
wm8958_mbc_snd_controls,VAR_10
wm8958_mbc_vss_loaded,VAR_11
wm8958_put_enh_eq_enum,VAR_12
wm8958_put_mbc_enum,VAR_13
wm8958_put_vss_enum,VAR_14
wm8958_put_vss_hpf_enum,VAR_15
wm8958_vss_snd_controls,VAR_16
wm8958_dsp2_init,FUNC_7
component,VAR_17
wm8994,VAR_18
control,VAR_19
pdata,VAR_20
ret,VAR_21
i,VAR_22
control,VAR_23
control,VAR_24
control,VAR_25
control,VAR_26
