ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
MAX98926_DAI_BSEL_32,VAR_1
MAX98926_DAI_BSEL_48,VAR_2
MAX98926_DAI_BSEL_64,VAR_3
MAX98926_DAI_BSEL_MASK,VAR_4
MAX98926_DAI_CHANSZ_16,VAR_5
MAX98926_DAI_CHANSZ_24,VAR_6
MAX98926_DAI_CHANSZ_32,VAR_7
MAX98926_DAI_CHANSZ_MASK,VAR_8
MAX98926_DAI_CLK_MODE2,VAR_9
MAX98926_DAI_SR_MASK,VAR_10
MAX98926_DAI_SR_SHIFT,VAR_11
MAX98926_FORMAT,VAR_12
dev_dbg,FUNC_1
params_channels,FUNC_2
params_format,FUNC_3
params_rate,FUNC_4
rate_table,VAR_13
regmap_update_bits,FUNC_5
snd_soc_component_get_drvdata,FUNC_6
max98926_dai_hw_params,FUNC_7
substream,VAR_14
params,VAR_15
dai,VAR_16
dai_sr,VAR_17
rate,VAR_18
i,VAR_19
component,VAR_20
max98926,VAR_21
blr_clk_ratio,VAR_22
