ADAU17X1_SERIAL_PORT0,VAR_0
ADAU17X1_SERIAL_PORT0_BCLK_POL,VAR_1
ADAU17X1_SERIAL_PORT0_LRCLK_POL,VAR_2
ADAU17X1_SERIAL_PORT0_MASTER,VAR_3
ADAU17X1_SERIAL_PORT0_PULSE_MODE,VAR_4
ADAU17X1_SERIAL_PORT1,VAR_5
ADAU17X1_SERIAL_PORT1_DELAY0,VAR_6
ADAU17X1_SERIAL_PORT1_DELAY1,VAR_7
EINVAL,VAR_8
SND_SOC_DAIFMT_FORMAT_MASK,VAR_9
SND_SOC_DAIFMT_INV_MASK,VAR_10
SND_SOC_DAIFMT_MASTER_MASK,VAR_11
regmap_write,FUNC_0
snd_soc_component_get_drvdata,FUNC_1
adau17x1_set_dai_fmt,FUNC_2
dai,VAR_12
fmt,VAR_13
adau,VAR_14
ctrl0,VAR_15
ctrl1,VAR_16
lrclk_pol,VAR_17
