DA9055_ADC_L_CTRL,VAR_0
DA9055_ADC_L_EN,VAR_1
DA9055_ADC_R_CTRL,VAR_2
DA9055_ADC_R_EN,VAR_3
DA9055_ALC_CIC_OP_CHANNEL_LEFT,VAR_4
DA9055_ALC_CIC_OP_CHANNEL_RIGHT,VAR_5
DA9055_ALC_OFFSET_15_8,VAR_6
DA9055_ALC_OFFSET_17_16,VAR_7
DA9055_ALC_OFFSET_OP2M_L,VAR_8
DA9055_ALC_OFFSET_OP2M_R,VAR_9
DA9055_ALC_OFFSET_OP2U_L,VAR_10
DA9055_ALC_OFFSET_OP2U_R,VAR_11
DA9055_MIC_L_CTRL,VAR_12
DA9055_MIC_L_MUTE_EN,VAR_13
DA9055_MIC_R_CTRL,VAR_14
DA9055_MIC_R_MUTE_EN,VAR_15
da9055_get_alc_data,FUNC_0
snd_soc_component_read32,FUNC_1
snd_soc_component_update_bits,FUNC_2
snd_soc_component_write,FUNC_3
snd_soc_kcontrol_component,FUNC_4
snd_soc_put_volsw,FUNC_5
da9055_put_alc_sw,FUNC_6
kcontrol,VAR_16
ucontrol,VAR_17
component,VAR_18
reg_val,VAR_19
adc_left,VAR_20
adc_right,VAR_21
mic_left,VAR_22
mic_right,VAR_23
avg_left_data,VAR_24
avg_right_data,VAR_25
offset_l,VAR_26
offset_r,VAR_27
