CS47L35_FLL_SYNCHRONISER_OFFS,VAR_0
EINVAL,VAR_1
MADERA_FLL1_ENA,VAR_2
MADERA_FLL1_FREERUN,VAR_3
MADERA_FLL1_GAIN_MASK,VAR_4
MADERA_FLL1_SYNC_DFSAT,VAR_5
MADERA_FLL1_SYNC_DFSAT_MASK,VAR_6
MADERA_FLL1_SYNC_ENA,VAR_7
MADERA_FLL_CONTROL_1_OFFS,VAR_8
MADERA_FLL_CONTROL_7_OFFS,VAR_9
MADERA_FLL_MAX_FOUT,VAR_10
MADERA_FLL_MIN_FOUT,VAR_11
MADERA_FLL_SYNCHRONISER_1_OFFS,VAR_12
MADERA_FLL_SYNCHRONISER_7_OFFS,VAR_13
MADERA_FLL_SYNCHRONISER_OFFS,VAR_14
madera_calc_fll,FUNC_0
madera_disable_fll,FUNC_1
madera_fll_dbg,FUNC_2
madera_fll_err,FUNC_3
madera_fll_warn,FUNC_4
madera_is_enabled_fll,FUNC_5
madera_set_fll_phase_integrator,FUNC_6
madera_wait_for_fll,FUNC_7
madera_write_fll,FUNC_8
pm_runtime_get_sync,FUNC_9
regmap_update_bits,FUNC_10
udelay,FUNC_11
madera_enable_fll,FUNC_12
fll,VAR_15
madera,VAR_16
have_sync,VAR_17
already_enabled,VAR_18
sync_enabled,VAR_19
cfg,VAR_20
sync_base,VAR_21
gain,VAR_22
ret,VAR_23
fll_change,VAR_24
