ALC5623_DAI_CONTROL,VAR_0
ALC5623_DAI_SDP_SLAVE_MODE,VAR_1
ALC5623_GBL_CLK_PLL_SOUR_SEL_BITCLK,VAR_2
ALC5623_GBL_CLK_SYS_SOUR_SEL_PLL,VAR_3
ALC5623_GLOBAL_CLK_CTRL_REG,VAR_4
ALC5623_PLL_CTRL,VAR_5
ALC5623_PWR_ADD2_PLL,VAR_6
ALC5623_PWR_MANAG_ADD2,VAR_7
ARRAY_SIZE,FUNC_0
EINVAL,VAR_8
ENODEV,VAR_9
codec_master_pll_div,VAR_10
codec_slave_pll_div,VAR_11
snd_soc_component_read32,FUNC_1
snd_soc_component_update_bits,FUNC_2
snd_soc_component_write,FUNC_3
alc5623_set_dai_pll,FUNC_4
codec_dai,VAR_12
pll_id,VAR_13
source,VAR_14
freq_in,VAR_15
freq_out,VAR_16
i,VAR_17
component,VAR_18
gbl_clk,VAR_19
pll_div,VAR_20
reg,VAR_21
