ARRAY_SIZE,FUNC_0
HALO_MPU_LOCK_CONFIG,VAR_0
HALO_MPU_WINDOW_ACCESS_0,VAR_1
HALO_MPU_WINDOW_ACCESS_1,VAR_2
HALO_MPU_WINDOW_ACCESS_2,VAR_3
HALO_MPU_WINDOW_ACCESS_3,VAR_4
HALO_MPU_XMEM_ACCESS_0,VAR_5
HALO_MPU_XMEM_ACCESS_1,VAR_6
HALO_MPU_XMEM_ACCESS_2,VAR_7
HALO_MPU_XMEM_ACCESS_3,VAR_8
HALO_MPU_XREG_ACCESS_0,VAR_9
HALO_MPU_XREG_ACCESS_1,VAR_10
HALO_MPU_XREG_ACCESS_2,VAR_11
HALO_MPU_XREG_ACCESS_3,VAR_12
HALO_MPU_YMEM_ACCESS_0,VAR_13
HALO_MPU_YMEM_ACCESS_1,VAR_14
HALO_MPU_YMEM_ACCESS_2,VAR_15
HALO_MPU_YMEM_ACCESS_3,VAR_16
HALO_MPU_YREG_ACCESS_0,VAR_17
HALO_MPU_YREG_ACCESS_1,VAR_18
HALO_MPU_YREG_ACCESS_2,VAR_19
HALO_MPU_YREG_ACCESS_3,VAR_20
regmap_multi_reg_write,FUNC_1
wm_halo_configure_mpu,FUNC_2
dsp,VAR_21
lock_regions,VAR_22
config,VAR_23
