ARRAY_SIZE,FUNC_0
WM8993_ADC_VU,VAR_0
WM8993_ANALOGUE_HP_0,VAR_1
WM8993_CLOCKING_4,VAR_2
WM8993_DAC_VU,VAR_3
WM8993_HPOUT1_AUTO_PU,VAR_4
WM8993_RIGHT_ADC_DIGITAL_VOLUME,VAR_5
WM8993_RIGHT_DAC_DIGITAL_VOLUME,VAR_6
WM8993_SR_MODE,VAR_7
dev_dbg,FUNC_1
routes,VAR_8
snd_soc_add_component_controls,FUNC_2
snd_soc_component_get_dapm,FUNC_3
snd_soc_component_get_drvdata,FUNC_4
snd_soc_component_update_bits,FUNC_5
snd_soc_dapm_add_routes,FUNC_6
snd_soc_dapm_new_controls,FUNC_7
wm8993_dapm_widgets,VAR_9
wm8993_eq_controls,VAR_10
wm8993_snd_controls,VAR_11
wm_hubs_add_analogue_controls,FUNC_8
wm_hubs_add_analogue_routes,FUNC_9
wm_hubs_handle_analogue_pdata,FUNC_10
wm8993_probe,FUNC_11
component,VAR_12
wm8993,VAR_13
dapm,VAR_14
