EINVAL,VAR_0
RT5665_ADC_OSR_128,VAR_1
RT5665_ADC_OSR_32,VAR_2
RT5665_ADC_OSR_64,VAR_3
RT5665_ADC_OSR_MASK,VAR_4
RT5665_ADDA_CLK_1,VAR_5
RT5665_ADDA_CLK_2,VAR_6
RT5665_DAC_OSR_128,VAR_7
RT5665_DAC_OSR_32,VAR_8
RT5665_DAC_OSR_64,VAR_9
RT5665_DAC_OSR_MASK,VAR_10
RT5665_I2S1_SDP,VAR_11
RT5665_I2S2_M_PD_MASK,VAR_12
RT5665_I2S2_M_PD_SFT,VAR_13
RT5665_I2S2_SDP,VAR_14
RT5665_I2S3_M_PD_MASK,VAR_15
RT5665_I2S3_M_PD_SFT,VAR_16
RT5665_I2S3_SDP,VAR_17
RT5665_I2S_DL_20,VAR_18
RT5665_I2S_DL_24,VAR_19
RT5665_I2S_DL_8,VAR_20
RT5665_I2S_DL_MASK,VAR_21
RT5665_I2S_M_CLK_CTRL_1,VAR_22
RT5665_I2S_PD1_MASK,VAR_23
RT5665_I2S_PD1_SFT,VAR_24
RT5665_I2S_PD2_MASK,VAR_25
RT5665_I2S_PD2_SFT,VAR_26
RT5665_I2S_PD3_MASK,VAR_27
RT5665_I2S_PD3_SFT,VAR_28
RT5665_PLL1_S_MCLK,VAR_29
RT5665_SCLK_S_PLL1,VAR_30
RT5665_STO1_DAC_SIL_DET,VAR_31
dev_dbg,FUNC_0
dev_err,FUNC_1
dev_warn,FUNC_2
params_channels,FUNC_3
params_rate,FUNC_4
params_width,FUNC_5
rl6231_get_clk_info,FUNC_6
rt5665_set_tdm_slot,FUNC_7
snd_soc_component_get_drvdata,FUNC_8
snd_soc_component_set_pll,FUNC_9
snd_soc_component_set_sysclk,FUNC_10
snd_soc_component_update_bits,FUNC_11
snd_soc_params_to_frame_size,FUNC_12
rt5665_hw_params,FUNC_13
substream,VAR_32
params,VAR_33
dai,VAR_34
component,VAR_35
rt5665,VAR_36
val_len,VAR_37
val_clk,VAR_38
reg_clk,VAR_39
mask_clk,VAR_40
val_bits,VAR_41
pre_div,VAR_42
frame_size,VAR_43
