EINVAL,VAR_0
M98088_DAI_BCI,VAR_1
M98088_DAI_BSEL64,VAR_2
M98088_DAI_DLY,VAR_3
M98088_DAI_MAS,VAR_4
M98088_DAI_OSR64,VAR_5
M98088_DAI_WCI,VAR_6
M98088_REG_12_DAI1_CLKCFG_HI,VAR_7
M98088_REG_13_DAI1_CLKCFG_LO,VAR_8
M98088_REG_14_DAI1_FORMAT,VAR_9
M98088_REG_15_DAI1_CLOCK,VAR_10
SND_SOC_DAIFMT_FORMAT_MASK,VAR_11
SND_SOC_DAIFMT_INV_MASK,VAR_12
SND_SOC_DAIFMT_MASTER_MASK,VAR_13
dev_err,FUNC_0
snd_soc_component_get_drvdata,FUNC_1
snd_soc_component_update_bits,FUNC_2
snd_soc_component_write,FUNC_3
max98088_dai1_set_fmt,FUNC_4
codec_dai,VAR_14
fmt,VAR_15
component,VAR_16
max98088,VAR_17
cdata,VAR_18
reg15val,VAR_19
reg14val,VAR_20
