RT5640_BIAS_CUR4,VAR_0
RT5640_DUMMY1,VAR_1
RT5640_DUMMY2,VAR_2
RT5640_GP1_PF_MASK,VAR_3
RT5640_GP1_PF_OUT,VAR_4
RT5640_GP1_PIN_IRQ,VAR_5
RT5640_GP1_PIN_MASK,VAR_6
RT5640_GPIO_CTRL1,VAR_7
RT5640_GPIO_CTRL3,VAR_8
RT5640_IRQ_CTRL1,VAR_9
RT5640_IRQ_CTRL2,VAR_10
RT5640_IRQ_JD_NOR,VAR_11
RT5640_JD_CTRL,VAR_12
RT5640_JD_MASK,VAR_13
RT5640_JD_P_INV,VAR_14
RT5640_MB1_OC_STKY_EN,VAR_15
RT5640_MB1_OC_STKY_MASK,VAR_16
RT5640_MIC1_OVCD_EN,VAR_17
RT5640_MIC1_OVCD_MASK,VAR_18
RT5640_MIC1_OVTH_MASK,VAR_19
RT5640_MICBIAS,VAR_20
RT5640_PR_BASE,VAR_21
SND_JACK_MICROPHONE,VAR_22
enable_irq,FUNC_0
queue_work,FUNC_1
rt5640_enable_micbias1_for_ovcd,FUNC_2
rt5640_enable_micbias1_ovcd_irq,FUNC_3
snd_soc_component_get_drvdata,FUNC_4
snd_soc_component_update_bits,FUNC_5
snd_soc_component_write,FUNC_6
system_long_wq,VAR_23
rt5640_enable_jack_detect,FUNC_7
component,VAR_24
jack,VAR_25
rt5640,VAR_26
