ARRAY_SIZE,FUNC_0
CS42L42_ADC_PDN_MASK,VAR_0
CS42L42_ADC_PDN_SHIFT,VAR_1
CS42L42_ASP_DAI_PDN_MASK,VAR_2
CS42L42_ASP_DAI_PDN_SHIFT,VAR_3
CS42L42_ASP_DAO_PDN_MASK,VAR_4
CS42L42_ASP_DAO_PDN_SHIFT,VAR_5
CS42L42_CHIP_ID,VAR_6
CS42L42_DEVID_AB,VAR_7
CS42L42_DEVID_CD,VAR_8
CS42L42_DEVID_E,VAR_9
CS42L42_EQ_PDN_MASK,VAR_10
CS42L42_EQ_PDN_SHIFT,VAR_11
CS42L42_HP_PDN_MASK,VAR_12
CS42L42_HP_PDN_SHIFT,VAR_13
CS42L42_MIXER_PDN_MASK,VAR_14
CS42L42_MIXER_PDN_SHIFT,VAR_15
CS42L42_PDN_ALL_MASK,VAR_16
CS42L42_PDN_ALL_SHIFT,VAR_17
CS42L42_PWR_CTL1,VAR_18
CS42L42_REVID,VAR_19
ENODEV,VAR_20
ENOMEM,VAR_21
GFP_KERNEL,VAR_22
GPIOD_OUT_LOW,VAR_23
IRQF_ONESHOT,VAR_24
IRQF_TRIGGER_LOW,VAR_25
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
cs42l42_dai,VAR_26
cs42l42_handle_device_data,FUNC_3
cs42l42_irq_thread,VAR_27
cs42l42_regmap,VAR_28
cs42l42_set_interrupt_masks,FUNC_4
cs42l42_setup_hs_type_detect,FUNC_5
cs42l42_supply_names,VAR_29
dev_dbg,FUNC_6
dev_err,FUNC_7
dev_info,FUNC_8
devm_gpiod_get_optional,FUNC_9
devm_kzalloc,FUNC_10
devm_regmap_init_i2c,FUNC_11
devm_regulator_bulk_get,FUNC_12
devm_request_threaded_irq,FUNC_13
devm_snd_soc_register_component,FUNC_14
gpiod_set_value_cansleep,FUNC_15
i2c_set_clientdata,FUNC_16
mdelay,FUNC_17
regmap_read,FUNC_18
regmap_update_bits,FUNC_19
regulator_bulk_disable,FUNC_20
regulator_bulk_enable,FUNC_21
soc_component_dev_cs42l42,VAR_30
cs42l42_i2c_probe,FUNC_22
i2c_client,VAR_31
id,VAR_32
cs42l42,VAR_33
ret,VAR_34
i,VAR_35
devid,VAR_36
reg,VAR_37
