ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
GFP_KERNEL,VAR_4
GPIOF_OUT_INIT_HIGH,VAR_5
INIT_DELAYED_WORK,FUNC_1
INIT_WORK,FUNC_2
IRQF_ONESHOT,VAR_6
IRQF_TRIGGER_FALLING,VAR_7
IRQF_TRIGGER_RISING,VAR_8
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
RT5640_DEVICE_ID,VAR_9
RT5640_DUMMY1,VAR_10
RT5640_MCLK_DET,VAR_11
RT5640_RESET,VAR_12
RT5640_VENDOR_ID2,VAR_13
dev_err,FUNC_5
dev_warn,FUNC_6
devm_add_action_or_reset,FUNC_7
devm_gpio_request_one,FUNC_8
devm_kzalloc,FUNC_9
devm_regmap_init_i2c,FUNC_10
devm_request_irq,FUNC_11
devm_snd_soc_register_component,FUNC_12
disable_irq,FUNC_13
gpio_is_valid,FUNC_14
i2c_set_clientdata,FUNC_15
init_list,VAR_14
msleep,FUNC_16
regmap_read,FUNC_17
regmap_register_patch,FUNC_18
regmap_update_bits,FUNC_19
regmap_write,FUNC_20
rt5640_button_press_work,VAR_15
rt5640_cancel_work,VAR_16
rt5640_dai,VAR_17
rt5640_irq,VAR_18
rt5640_jack_work,VAR_19
rt5640_parse_dt,FUNC_21
rt5640_regmap,VAR_20
soc_component_dev_rt5640,VAR_21
rt5640_i2c_probe,FUNC_22
i2c,VAR_22
id,VAR_23
rt5640,VAR_24
ret,VAR_25
val,VAR_26
