ARRAY_SIZE,FUNC_0
INT_MAX,VAR_0
WM8996_DSP1RX_EQ_ENA,VAR_1
WM8996_DSP1RX_SRC,VAR_2
WM8996_DSP1_RX_EQ_GAINS_1,VAR_3
WM8996_DSP1_RX_EQ_GAINS_2,VAR_4
WM8996_DSP2RX_SRC,VAR_5
WM8996_POWER_MANAGEMENT_8,VAR_6
abs,FUNC_1
dev_dbg,FUNC_2
snd_soc_component_get_drvdata,FUNC_3
snd_soc_component_read32,FUNC_4
snd_soc_component_update_bits,FUNC_5
strcmp,FUNC_6
wm8996_set_retune_mobile,FUNC_7
component,VAR_7
block,VAR_8
wm8996,VAR_9
pdata,VAR_10
base,VAR_11
best,VAR_12
best_val,VAR_13
save,VAR_14
i,VAR_15
cfg,VAR_16
iface,VAR_17
