DIV_ROUND_CLOSEST,FUNC_0
DIV_ROUND_UP,FUNC_1
EINVAL,VAR_0
PCM512x_DAC_CLKDIV,VAR_1
PCM512x_DAC_REF,VAR_2
PCM512x_DSP_CLKDIV,VAR_3
PCM512x_FSSP,VAR_4
PCM512x_FSSP_192KHZ,VAR_5
PCM512x_FSSP_384KHZ,VAR_6
PCM512x_FSSP_48KHZ,VAR_7
PCM512x_FSSP_96KHZ,VAR_8
PCM512x_FS_SPEED_MODE,VAR_9
PCM512x_GPIO_DACIN,VAR_10
PCM512x_GREF,VAR_11
PCM512x_GREF_GPIO1,VAR_12
PCM512x_IDAC_1,VAR_13
PCM512x_IDAC_2,VAR_14
PCM512x_MASTER_CLKDIV_1,VAR_15
PCM512x_MASTER_CLKDIV_2,VAR_16
PCM512x_NCP_CLKDIV,VAR_17
PCM512x_OSR_CLKDIV,VAR_18
PCM512x_PLL_COEFF_0,VAR_19
PCM512x_PLL_COEFF_1,VAR_20
PCM512x_PLL_COEFF_2,VAR_21
PCM512x_PLL_COEFF_3,VAR_22
PCM512x_PLL_COEFF_4,VAR_23
PCM512x_SDAC,VAR_24
PCM512x_SDAC_GPIO,VAR_25
PCM512x_SDAC_SCK,VAR_26
clk_get_rate,FUNC_2
dev_dbg,FUNC_3
dev_err,FUNC_4
params_rate,FUNC_5
pcm512x_dac_max,FUNC_6
pcm512x_dsp_max,FUNC_7
pcm512x_find_pll_coeff,FUNC_8
pcm512x_find_sck,FUNC_9
pcm512x_ncp_target,FUNC_10
pcm512x_pllin_dac_rate,FUNC_11
regmap_update_bits,FUNC_12
regmap_write,FUNC_13
snd_soc_component_get_drvdata,FUNC_14
snd_soc_params_to_bclk,FUNC_15
snd_soc_params_to_frame_size,FUNC_16
pcm512x_set_dividers,FUNC_17
dai,VAR_27
params,VAR_28
dev,VAR_29
component,VAR_30
pcm512x,VAR_31
pllin_rate,VAR_32
pll_rate,VAR_33
sck_rate,VAR_34
mck_rate,VAR_35
bclk_rate,VAR_36
sample_rate,VAR_37
osr_rate,VAR_38
dacsrc_rate,VAR_39
bclk_div,VAR_40
lrclk_div,VAR_41
dsp_div,VAR_42
dac_div,VAR_43
dac_rate,VAR_44
ncp_div,VAR_45
osr_div,VAR_46
ret,VAR_47
idac,VAR_48
fssp,VAR_49
gpio,VAR_50
dac_mul,VAR_51
sck_mul,VAR_52
