EINVAL,VAR_0
WM8960_CLOCK1,VAR_1
WM8960_CLOCK2,VAR_2
WM8960_IFACE1,VAR_3
WM8960_SYSCLK_AUTO,VAR_4
WM8960_SYSCLK_MCLK,VAR_5
WM8960_SYSCLK_PLL,VAR_6
dev_dbg,FUNC_0
dev_err,FUNC_1
snd_soc_component_get_drvdata,FUNC_2
snd_soc_component_read32,FUNC_3
snd_soc_component_update_bits,FUNC_4
wm8960_configure_pll,FUNC_5
wm8960_configure_sysclk,FUNC_6
wm8960_set_pll,FUNC_7
wm8960_configure_clocking,FUNC_8
component,VAR_7
wm8960,VAR_8
freq_out,VAR_9
freq_in,VAR_10
iface1,VAR_11
i,VAR_12
j,VAR_13
k,VAR_14
ret,VAR_15
