EBUSY,VAR_0
EINVAL,VAR_1
WM8958_FLL1_BYP,VAR_2
WM8958_FLL1_EFS_1,VAR_3
WM8958_FLL1_EFS_2,VAR_4
WM8958_FLL1_EFS_ENA,VAR_5
WM8958_FLL1_LAMBDA_MASK,VAR_6
WM8994_AIF1CLK_ENA,VAR_7
WM8994_AIF1CLK_RATE_MASK,VAR_8
WM8994_AIF1CLK_SRC_MASK,VAR_9
WM8994_AIF1_CLOCKING_1,VAR_10
WM8994_AIF1_RATE,VAR_11
WM8994_AIF2CLK_RATE_MASK,VAR_12
WM8994_AIF2_CLOCKING_1,VAR_13
WM8994_AIF2_RATE,VAR_14
WM8994_CLOCKING_1,VAR_15
WM8994_FLL1_CONTROL_1,VAR_16
WM8994_FLL1_CONTROL_2,VAR_17
WM8994_FLL1_CONTROL_3,VAR_18
WM8994_FLL1_CONTROL_4,VAR_19
WM8994_FLL1_CONTROL_5,VAR_20
WM8994_FLL1_ENA,VAR_21
WM8994_FLL1_FRAC,VAR_22
WM8994_FLL1_FRATIO_MASK,VAR_23
WM8994_FLL1_FRATIO_SHIFT,VAR_24
WM8994_FLL1_FRC_NCO,VAR_25
WM8994_FLL1_FRC_NCO_SHIFT,VAR_26
WM8994_FLL1_K_MASK,VAR_27
WM8994_FLL1_N_MASK,VAR_28
WM8994_FLL1_N_SHIFT,VAR_29
WM8994_FLL1_OSC_ENA,VAR_30
WM8994_FLL1_OUTDIV_MASK,VAR_31
WM8994_FLL1_OUTDIV_SHIFT,VAR_32
WM8994_FLL1_REFCLK_DIV_MASK,VAR_33
WM8994_FLL1_REFCLK_DIV_SHIFT,VAR_34
WM8994_FLL1_REFCLK_SRC_MASK,VAR_35
WM8994_SYSCLK_SRC,VAR_36
active_dereference,FUNC_0
active_reference,FUNC_1
configure_clock,FUNC_2
dev_dbg,FUNC_3
dev_err,FUNC_4
dev_warn,FUNC_5
max,FUNC_6
msecs_to_jiffies,FUNC_7
msleep,FUNC_8
snd_soc_component_get_drvdata,FUNC_9
snd_soc_component_read32,FUNC_10
snd_soc_component_update_bits,FUNC_11
try_wait_for_completion,FUNC_12
vmid_dereference,FUNC_13
vmid_reference,FUNC_14
wait_for_completion_timeout,FUNC_15
wm8994_get_fll_config,FUNC_16
_wm8994_set_fll,FUNC_17
component,VAR_37
id,VAR_38
src,VAR_39
freq_in,VAR_40
freq_out,VAR_41
wm8994,VAR_42
control,VAR_43
reg_offset,VAR_44
ret,VAR_45
fll,VAR_46
reg,VAR_47
clk1,VAR_48
aif_reg,VAR_49
aif_src,VAR_50
timeout,VAR_51
was_enabled,VAR_52
