EINVAL,VAR_0
HZ,VAR_1
NAU8824_I2S_BP_INV,VAR_2
NAU8824_I2S_BP_MASK,VAR_3
NAU8824_I2S_DF_I2S,VAR_4
NAU8824_I2S_DF_LEFT,VAR_5
NAU8824_I2S_DF_MASK,VAR_6
NAU8824_I2S_DF_PCM_AB,VAR_7
NAU8824_I2S_DF_RIGTH,VAR_8
NAU8824_I2S_MS_MASK,VAR_9
NAU8824_I2S_MS_MASTER,VAR_10
NAU8824_I2S_PCMB_EN,VAR_11
NAU8824_REG_PORT0_I2S_PCM_CTRL_1,VAR_12
NAU8824_REG_PORT0_I2S_PCM_CTRL_2,VAR_13
SND_SOC_DAIFMT_FORMAT_MASK,VAR_14
SND_SOC_DAIFMT_INV_MASK,VAR_15
SND_SOC_DAIFMT_MASTER_MASK,VAR_16
nau8824_sema_acquire,FUNC_0
nau8824_sema_release,FUNC_1
regmap_update_bits,FUNC_2
snd_soc_component_get_drvdata,FUNC_3
nau8824_set_fmt,FUNC_4
dai,VAR_17
fmt,VAR_18
component,VAR_19
nau8824,VAR_20
ctrl1_val,VAR_21
ctrl2_val,VAR_22
