CS35L33_ADC_CTL,VAR_0
CS35L33_ALIVE_WD_DIS,VAR_1
CS35L33_ALIVE_WD_DIS2,VAR_2
CS35L33_AMP_DRV_SEL_MASK,VAR_3
CS35L33_AMP_DRV_SEL_SHIFT,VAR_4
CS35L33_BST_CTL1,VAR_5
CS35L33_BST_CTL2,VAR_6
CS35L33_BST_CTL_MASK,VAR_7
CS35L33_CLASSD_CTL,VAR_8
CS35L33_DAC_CTL,VAR_9
CS35L33_DIGSFT,VAR_10
CS35L33_DSR_RATE,VAR_11
CS35L33_IMON_SCALE,VAR_12
CS35L33_INT_MASK_1,VAR_13
CS35L33_M_AMP_SHORT,VAR_14
CS35L33_M_CAL_ERR,VAR_15
CS35L33_M_OTE,VAR_16
CS35L33_M_OTW,VAR_17
CS35L33_PROTECT_CTL,VAR_18
cs35l33_set_bst_ipk,FUNC_0
cs35l33_set_hg_data,FUNC_1
pm_runtime_get_sync,FUNC_2
pm_runtime_put_sync,FUNC_3
regmap_update_bits,FUNC_4
snd_soc_component_get_drvdata,FUNC_5
snd_soc_component_update_bits,FUNC_6
cs35l33_probe,FUNC_7
component,VAR_19
cs35l33,VAR_20
