ARIZONA_DSP1_CONTROL_1,VAR_0
ARIZONA_FLL1_CONTROL_1,VAR_1
ARIZONA_FLL2_CONTROL_1,VAR_2
ARIZONA_IRQ_DSP_IRQ1,VAR_3
ARIZONA_IRQ_FLL1_CLOCK_OK,VAR_4
ARIZONA_IRQ_FLL1_LOCK,VAR_5
ARIZONA_IRQ_FLL2_CLOCK_OK,VAR_6
ARIZONA_IRQ_FLL2_LOCK,VAR_7
ARIZONA_MAX_DAI,VAR_8
ARIZONA_SAMPLE_RATE_2,VAR_9
ARIZONA_SAMPLE_RATE_2_MASK,VAR_10
ARIZONA_SAMPLE_RATE_3,VAR_11
ARIZONA_SAMPLE_RATE_3_MASK,VAR_12
ARRAY_SIZE,FUNC_0
BUILD_BUG_ON,FUNC_1
CONFIG_OF,VAR_13
CS47L24_DIG_VU,VAR_14
ENOMEM,VAR_15
GFP_KERNEL,VAR_16
IS_ENABLED,FUNC_2
WMFW_ADSP2,VAR_17
arizona_free_irq,FUNC_3
arizona_free_spk_irqs,FUNC_4
arizona_init_common,FUNC_5
arizona_init_dai,FUNC_6
arizona_init_fll,FUNC_7
arizona_init_spk_irqs,FUNC_8
arizona_init_vol_limit,FUNC_9
arizona_of_get_audio_pdata,FUNC_10
arizona_request_irq,FUNC_11
arizona_set_irq_wake,FUNC_12
cs47l24_adsp2_irq,VAR_18
cs47l24_dai,VAR_19
cs47l24_digital_vu,VAR_20
cs47l24_dsp2_regions,VAR_21
cs47l24_dsp_regions,VAR_22
dev_err,FUNC_13
dev_get_drvdata,FUNC_14
dev_get_platdata,FUNC_15
dev_warn,FUNC_16
devm_kzalloc,FUNC_17
devm_snd_soc_register_component,FUNC_18
platform_set_drvdata,FUNC_19
pm_runtime_enable,FUNC_20
pm_runtime_idle,FUNC_21
regmap_update_bits,FUNC_22
soc_component_dev_cs47l24,VAR_23
wm_adsp2_init,FUNC_23
cs47l24_probe,FUNC_24
pdev,VAR_24
arizona,VAR_25
cs47l24,VAR_26
i,VAR_27
ret,VAR_28
