EINVAL,VAR_0
WL1273_AUDIO_ENABLE,VAR_1
WL1273_AUDIO_ENABLE_I2S,VAR_2
WL1273_I2S_DEF_MODE,VAR_3
WL1273_I2S_MODE_CONFIG_SET,VAR_4
WL1273_IS2_RATE,VAR_5
WL1273_IS2_RATE_11_025,VAR_6
WL1273_IS2_RATE_12K,VAR_7
WL1273_IS2_RATE_16K,VAR_8
WL1273_IS2_RATE_22_05K,VAR_9
WL1273_IS2_RATE_32K,VAR_10
WL1273_IS2_RATE_44_1K,VAR_11
WL1273_IS2_RATE_48K,VAR_12
WL1273_IS2_RATE_8K,VAR_13
WL1273_IS2_WIDTH,VAR_14
WL1273_IS2_WIDTH_128,VAR_15
WL1273_IS2_WIDTH_32,VAR_16
WL1273_IS2_WIDTH_40,VAR_17
WL1273_IS2_WIDTH_48,VAR_18
WL1273_IS2_WIDTH_50,VAR_19
WL1273_IS2_WIDTH_60,VAR_20
WL1273_IS2_WIDTH_64,VAR_21
WL1273_IS2_WIDTH_80,VAR_22
WL1273_IS2_WIDTH_96,VAR_23
dev_dbg,FUNC_0
dev_err,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
snd_wl1273_fm_set_i2s_mode,FUNC_6
core,VAR_24
rate,VAR_25
width,VAR_26
dev,VAR_27
r,VAR_28
mode,VAR_29
