ARRAY_SIZE,FUNC_0
WM8958_DSP2_CONFIG,VAR_0
WM8958_DSP2_ENA,VAR_1
WM8958_DSP2_EXECCONTROL,VAR_2
WM8958_DSP2_PROGRAM,VAR_3
WM8958_DSP2_RUNR,VAR_4
WM8958_MBC_BAND_1_K_1,VAR_5
WM8958_MBC_BAND_2_LOWER_CUTOFF_C1_1,VAR_6
WM8958_MBC_ENA,VAR_7
WM8958_MBC_SEL_MASK,VAR_8
WM8958_MBC_SEL_SHIFT,VAR_9
snd_soc_component_get_drvdata,FUNC_1
snd_soc_component_read32,FUNC_2
snd_soc_component_update_bits,FUNC_3
snd_soc_component_write,FUNC_4
wm8958_dsp2_fw,FUNC_5
wm8958_dsp_start_mbc,FUNC_6
component,VAR_10
path,VAR_11
wm8994,VAR_12
control,VAR_13
i,VAR_14
cfg,VAR_15
