AIC32X4_DACSETUP,VAR_0
AIC32X4_DAC_CHAN_MASK,VAR_1
AIC32X4_IFACE1,VAR_2
AIC32X4_IFACE1_DATALEN_MASK,VAR_3
AIC32X4_IFACE1_DATALEN_SHIFT,VAR_4
AIC32X4_LDAC2LCHN,VAR_5
AIC32X4_LDAC2RCHN,VAR_6
AIC32X4_RDAC2LCHN,VAR_7
AIC32X4_RDAC2RCHN,VAR_8
AIC32X4_WORD_LEN_16BITS,VAR_9
AIC32X4_WORD_LEN_20BITS,VAR_10
AIC32X4_WORD_LEN_24BITS,VAR_11
AIC32X4_WORD_LEN_32BITS,VAR_12
aic32x4_setup_clocks,FUNC_0
params_channels,FUNC_1
params_rate,FUNC_2
params_width,FUNC_3
snd_soc_component_get_drvdata,FUNC_4
snd_soc_component_update_bits,FUNC_5
aic32x4_hw_params,FUNC_6
substream,VAR_13
params,VAR_14
dai,VAR_15
component,VAR_16
aic32x4,VAR_17
iface1_reg,VAR_18
dacsetup_reg,VAR_19
