DA7219_DAI_BCLK_IDX,VAR_0
DA7219_DAI_OFFSET_LOWER,VAR_1
DA7219_DAI_OFFSET_MAX,VAR_2
DA7219_DAI_TDM_CH_EN_MASK,VAR_3
DA7219_DAI_TDM_CH_EN_SHIFT,VAR_4
DA7219_DAI_TDM_CTRL,VAR_5
DA7219_DAI_TDM_MAX_SLOTS,VAR_6
DA7219_DAI_TDM_MODE_EN_MASK,VAR_7
DA7219_DAI_WCLK_IDX,VAR_8
EINVAL,VAR_9
clk_get_rate,FUNC_0
clk_set_rate,FUNC_1
cpu_to_le16,FUNC_2
da7219_set_bclks_per_wclk,FUNC_3
dev_err,FUNC_4
ffs,FUNC_5
fls,FUNC_6
regmap_bulk_write,FUNC_7
snd_soc_component_get_drvdata,FUNC_8
snd_soc_component_update_bits,FUNC_9
da7219_set_dai_tdm_slot,FUNC_10
dai,VAR_10
tx_mask,VAR_11
rx_mask,VAR_12
slots,VAR_13
slot_width,VAR_14
component,VAR_15
da7219,VAR_16
wclk,VAR_17
bclk,VAR_18
ch_mask,VAR_19
sr,VAR_20
bclk_rate,VAR_21
slot_offset,VAR_22
offset,VAR_23
dai_offset,VAR_24
frame_size,VAR_25
ret,VAR_26
