DA7210_DAI_CFG1,VAR_0
DA7210_DAI_CFG3,VAR_1
DA7210_DAI_FLEN_64BIT,VAR_2
DA7210_DAI_FORMAT_I2SMODE,VAR_3
DA7210_DAI_FORMAT_LEFT_J,VAR_4
DA7210_DAI_FORMAT_RIGHT_J,VAR_5
DA7210_DAI_MODE_MASTER,VAR_6
DA7210_DAI_MODE_SLAVE,VAR_7
DA7210_PLL,VAR_8
DA7210_PLL_BYP,VAR_9
DA7210_PLL_DIV3,VAR_10
DA7210_PLL_EN,VAR_11
EINVAL,VAR_12
SND_SOC_DAIFMT_FORMAT_MASK,VAR_13
SND_SOC_DAIFMT_MASTER_MASK,VAR_14
snd_soc_component_get_drvdata,FUNC_0
snd_soc_component_read32,FUNC_1
snd_soc_component_write,FUNC_2
da7210_set_dai_fmt,FUNC_3
codec_dai,VAR_15
fmt,VAR_16
component,VAR_17
da7210,VAR_18
dai_cfg1,VAR_19
dai_cfg3,VAR_20
