ANC_ACTIVE,VAR_0
ANC_BYPASS,VAR_1
EINVAL,VAR_2
ETIMEDOUT,VAR_3
WARN_ON,FUNC_0
WM2000_ANC_INT_N_CLR,VAR_4
WM2000_MODE_ANA_SEQ_INCLUDE,VAR_5
WM2000_MODE_MOUSE_ENABLE,VAR_6
WM2000_MODE_THERMAL_ENABLE,VAR_7
WM2000_RAM_SET,VAR_8
WM2000_REG_SYS_CTL1,VAR_9
WM2000_REG_SYS_CTL2,VAR_10
WM2000_REG_SYS_MODE_CNTRL,VAR_11
WM2000_REG_SYS_STATUS,VAR_12
WM2000_STATUS_MOUSE_ACTIVE,VAR_13
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_get_drvdata,FUNC_3
wm2000_poll_bit,FUNC_4
wm2000_write,FUNC_5
wm2000_exit_bypass,FUNC_6
i2c,VAR_14
analogue,VAR_15
wm2000,VAR_16
