DA7210_ADC,VAR_0
DA7210_ADC_ALC_EN,VAR_1
DA7210_AUX1_L,VAR_2
DA7210_AUX1_L_VOL,VAR_3
DA7210_AUX1_L_ZC,VAR_4
DA7210_AUX1_MIN_VOL_NS,VAR_5
DA7210_AUX1_R,VAR_6
DA7210_AUX1_R_VOL,VAR_7
DA7210_AUX1_R_ZC,VAR_8
DA7210_HP_L_ZC,VAR_9
DA7210_HP_R_ZC,VAR_10
DA7210_INPGA_L_VOL,VAR_11
DA7210_INPGA_MIN_VOL_NS,VAR_12
DA7210_INPGA_R_VOL,VAR_13
DA7210_IN_GAIN,VAR_14
DA7210_ZERO_CROSS,VAR_15
EINVAL,VAR_16
snd_soc_component_read32,FUNC_0
snd_soc_kcontrol_component,FUNC_1
snd_soc_put_volsw,FUNC_2
da7210_put_noise_sup_sw,FUNC_3
kcontrol,VAR_17
ucontrol,VAR_18
component,VAR_19
val,VAR_20
