RT5631_DEPOP_FUN_CTRL_1,VAR_0
RT5631_DEPOP_FUN_CTRL_2,VAR_1
RT5631_EN_HP_L_M_UN_MUTE_DEPOP,VAR_2
RT5631_EN_HP_R_M_UN_MUTE_DEPOP,VAR_3
RT5631_EN_MUTE_UNMUTE_DEPOP,VAR_4
RT5631_EN_ONE_BIT_DEPOP,VAR_5
RT5631_HP_OUT_VOL,VAR_6
RT5631_INT_ST_IRQ_CTRL_2,VAR_7
RT5631_L_MUTE,VAR_8
RT5631_POW_ON_SOFT_GEN,VAR_9
RT5631_R_MUTE,VAR_10
RT5631_SOFT_VOL_CTRL,VAR_11
RT5631_SPK_INTL_CTRL,VAR_12
msecs_to_jiffies,FUNC_0
msleep,FUNC_1
rt5631_write_index,FUNC_2
schedule_timeout_uninterruptible,FUNC_3
snd_soc_component_read32,FUNC_4
snd_soc_component_update_bits,FUNC_5
snd_soc_component_write,FUNC_6
depop_seq_mute_stage,FUNC_7
component,VAR_13
enable,VAR_14
soft_vol,VAR_15
hp_zc,VAR_16
