CODEC_VER_1,VAR_0
RT5663_ANA_BIAS_CUR_1,VAR_1
RT5663_CHARGE_PUMP_1,VAR_2
RT5663_CHARGE_PUMP_2,VAR_3
RT5663_DACREF_LDO,VAR_4
RT5663_DEPOP_1,VAR_5
RT5663_DEPOP_2,VAR_6
RT5663_DIG_VOL_ZCD,VAR_7
RT5663_HP_BIAS,VAR_8
RT5663_HP_CHARGE_PUMP_1,VAR_9
RT5663_HP_CHARGE_PUMP_2,VAR_10
RT5663_HP_LOGIC_2,VAR_11
RT5663_HP_SIG_SRC1_MASK,VAR_12
RT5663_HP_SIG_SRC1_REG,VAR_13
RT5663_HP_SIG_SRC1_SILENCE,VAR_14
RT5663_OVCD_HP_DIS,VAR_15
RT5663_OVCD_HP_EN,VAR_16
RT5663_OVCD_HP_MASK,VAR_17
RT5663_SEL_PM_HP_HIGH,VAR_18
RT5663_SEL_PM_HP_SHIFT,VAR_19
RT5663_STO_DRE_1,VAR_20
snd_soc_component_get_drvdata,FUNC_0
snd_soc_component_update_bits,FUNC_1
snd_soc_component_write,FUNC_2
snd_soc_dapm_to_component,FUNC_3
rt5663_hp_event,FUNC_4
w,VAR_21
kcontrol,VAR_22
event,VAR_23
component,VAR_24
rt5663,VAR_25
