IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
SND_JACK_HEADSET,VAR_2
SND_JACK_MECHANICAL,VAR_3
WM1811_JACKDET_CTRL,VAR_4
WM1811_JACKDET_LVL,VAR_5
WM8958_MICD_ENA,VAR_6
WM8958_MICD_LVL_MASK,VAR_7
WM8958_MICD_STS,VAR_8
WM8958_MICD_VALID,VAR_9
WM8958_MIC_DETECT_1,VAR_10
WM8958_MIC_DETECT_3,VAR_11
cancel_delayed_work_sync,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_name,FUNC_3
dev_warn,FUNC_4
msecs_to_jiffies,FUNC_5
msleep,FUNC_6
pm_runtime_get_sync,FUNC_7
pm_runtime_put,FUNC_8
queue_delayed_work,FUNC_9
snd_soc_component_read32,FUNC_10
snd_soc_jack_report,FUNC_11
system_power_efficient_wq,VAR_12
trace_snd_soc_jack_irq,FUNC_12
wm8958_button_det,FUNC_13
wm8958_mic_irq,FUNC_14
irq,VAR_13
data,VAR_14
wm8994,VAR_15
component,VAR_16
reg,VAR_17
count,VAR_18
ret,VAR_19
id_delay,VAR_20
