EINVAL,VAR_0
RT5514_ANA_CTRL_PLL1_1,VAR_1
RT5514_ANA_CTRL_PLL1_2,VAR_2
RT5514_CLK_CTRL2,VAR_3
RT5514_CLK_SYS_PRE_SEL_MASK,VAR_4
RT5514_CLK_SYS_PRE_SEL_MCLK,VAR_5
RT5514_PLL_1_SEL_MASK,VAR_6
RT5514_PLL_1_SEL_MCLK,VAR_7
RT5514_PLL_1_SEL_SCLK,VAR_8
RT5514_PLL_K_SFT,VAR_9
RT5514_PLL_M_BP,VAR_10
RT5514_PLL_M_BP_SFT,VAR_11
RT5514_PLL_M_SFT,VAR_12
RT5514_PLL_N_SFT,VAR_13
RT5514_PLL_SOURCE_CTRL,VAR_14
dev_dbg,FUNC_0
dev_err,FUNC_1
regmap_update_bits,FUNC_2
regmap_write,FUNC_3
rl6231_pll_calc,FUNC_4
snd_soc_component_get_drvdata,FUNC_5
rt5514_set_dai_pll,FUNC_6
dai,VAR_15
pll_id,VAR_16
source,VAR_17
freq_in,VAR_18
freq_out,VAR_19
component,VAR_20
rt5514,VAR_21
pll_code,VAR_22
ret,VAR_23
