EINVAL,VAR_0
SND_SOC_DAIFMT_FORMAT_MASK,VAR_1
SND_SOC_DAIFMT_INV_MASK,VAR_2
SND_SOC_DAIFMT_MASTER_MASK,VAR_3
WM8958_AIF1_LRCLK_INV,VAR_4
WM8958_AIF3_CONTROL_1,VAR_5
WM8958_AIF3_FMT_MASK,VAR_6
WM8994_AIF1ADC_LRCLK,VAR_7
WM8994_AIF1DAC_LRCLK,VAR_8
WM8994_AIF1_BCLK_INV,VAR_9
WM8994_AIF1_CONTROL_1,VAR_10
WM8994_AIF1_FMT_MASK,VAR_11
WM8994_AIF1_LRCLK_INV,VAR_12
WM8994_AIF1_MASTER_SLAVE,VAR_13
WM8994_AIF1_MSTR,VAR_14
WM8994_AIF2_CONTROL_1,VAR_15
WM8994_AIF2_MASTER_SLAVE,VAR_16
snd_soc_component_get_drvdata,FUNC_0
snd_soc_component_update_bits,FUNC_1
wm8994_set_dai_fmt,FUNC_2
dai,VAR_17
fmt,VAR_18
component,VAR_19
wm8994,VAR_20
control,VAR_21
ms_reg,VAR_22
aif1_reg,VAR_23
dac_reg,VAR_24
adc_reg,VAR_25
ms,VAR_26
aif1,VAR_27
lrclk,VAR_28
