MAX98927_PCM_TX_CH_INTERLEAVE_MASK,VAR_0
MAX98927_PCM_TX_CH_SRC_A_I_SHIFT,VAR_1
MAX98927_R001A_PCM_TX_EN_A,VAR_2
MAX98927_R001B_PCM_TX_EN_B,VAR_3
MAX98927_R001C_PCM_TX_HIZ_CTRL_A,VAR_4
MAX98927_R001D_PCM_TX_HIZ_CTRL_B,VAR_5
MAX98927_R001E_PCM_TX_CH_SRC_A,VAR_6
MAX98927_R001F_PCM_TX_CH_SRC_B,VAR_7
MAX98927_R0025_PCM_TO_SPK_MONOMIX_A,VAR_8
MAX98927_R0026_PCM_TO_SPK_MONOMIX_B,VAR_9
MAX98927_R0036_AMP_VOL_CTRL,VAR_10
MAX98927_R0037_AMP_DSP_CFG,VAR_11
MAX98927_R003C_SPK_GAIN,VAR_12
MAX98927_R003F_MEAS_DSP_CFG,VAR_13
MAX98927_R0040_BOOST_CTRL0,VAR_14
MAX98927_R0042_BOOST_CTRL1,VAR_15
MAX98927_R0043_MEAS_ADC_CFG,VAR_16
MAX98927_R0044_MEAS_ADC_BASE_MSB,VAR_17
MAX98927_R0045_MEAS_ADC_BASE_LSB,VAR_18
MAX98927_R007F_BROWNOUT_LVL4_AMP1_CTRL1,VAR_19
MAX98927_R0082_ENV_TRACK_VOUT_HEADROOM,VAR_20
MAX98927_R0086_ENV_TRACK_CTRL,VAR_21
MAX98927_R0087_ENV_TRACK_BOOST_VOUT_READ,VAR_22
MAX98927_R0100_SOFT_RESET,VAR_23
MAX98927_SOFT_RESET,VAR_24
regmap_update_bits,FUNC_0
regmap_write,FUNC_1
snd_soc_component_get_drvdata,FUNC_2
max98927_probe,FUNC_3
component,VAR_25
max98927,VAR_26
