SND_SOC_DAPM_EVENT_OFF,FUNC_0
SND_SOC_DAPM_EVENT_ON,FUNC_1
WCD9335_HPH_CNP_WG_CTL,VAR_0
WCD9335_HPH_CNP_WG_CTL_CURR_LDIV_MASK,VAR_1
WCD9335_HPH_CNP_WG_CTL_CURR_LDIV_RATIO_1000,VAR_2
WCD9335_HPH_CNP_WG_CTL_CURR_LDIV_RATIO_500,VAR_3
WCD9335_HPH_CONST_SEL_L_HQ_PATH,VAR_4
WCD9335_HPH_CONST_SEL_L_MASK,VAR_5
WCD9335_HPH_L_EN,VAR_6
WCD9335_HPH_PA_CTL1,VAR_7
WCD9335_HPH_PA_CTL2,VAR_8
WCD9335_HPH_PA_CTL2_FORCE_IQCTRL_DISABLE,VAR_9
WCD9335_HPH_PA_CTL2_FORCE_IQCTRL_ENABLE,VAR_10
WCD9335_HPH_PA_CTL2_FORCE_IQCTRL_MASK,VAR_11
WCD9335_HPH_PA_CTL2_FORCE_PSRREH_DISABLE,VAR_12
WCD9335_HPH_PA_CTL2_FORCE_PSRREH_ENABLE,VAR_13
WCD9335_HPH_PA_CTL2_FORCE_PSRREH_MASK,VAR_14
WCD9335_HPH_PA_CTL2_HPH_PSRR_DISABLE,VAR_15
WCD9335_HPH_PA_CTL2_HPH_PSRR_ENABLE,VAR_16
WCD9335_HPH_PA_CTL2_HPH_PSRR_ENH_MASK,VAR_17
WCD9335_HPH_PA_GM3_IB_SCALE_MASK,VAR_18
WCD9335_HPH_RDAC_1P65_LD_OUTCTL_MASK,VAR_19
WCD9335_HPH_RDAC_1P65_LD_OUTCTL_V_N1P60,VAR_20
WCD9335_HPH_RDAC_LDO_CTL,VAR_21
WCD9335_HPH_RDAC_N1P65_LD_OUTCTL_MASK,VAR_22
WCD9335_HPH_RDAC_N1P65_LD_OUTCTL_V_N1P60,VAR_23
WCD9335_HPH_R_EN,VAR_24
WCD9335_RX_BIAS_HPH_RDAC_LDO,VAR_25
snd_soc_component_update_bits,FUNC_2
snd_soc_component_write,FUNC_3
wcd9335_codec_hph_mode_gain_opt,FUNC_4
wcd9335_codec_hph_lp_config,FUNC_5
comp,VAR_26
event,VAR_27
