ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
PCM186X_PAGE,VAR_2
PCM186X_RESET,VAR_3
dev_err,FUNC_1
dev_set_drvdata,FUNC_2
devm_kzalloc,FUNC_3
devm_regulator_bulk_get,FUNC_4
devm_snd_soc_register_component,FUNC_5
pcm1863_dai,VAR_4
pcm1865_dai,VAR_5
pcm186x_supply_names,VAR_6
regmap_write,FUNC_6
regulator_bulk_disable,FUNC_7
regulator_bulk_enable,FUNC_8
soc_codec_dev_pcm1863,VAR_7
soc_codec_dev_pcm1865,VAR_8
pcm186x_probe,FUNC_9
dev,VAR_9
type,VAR_10
irq,VAR_11
regmap,VAR_12
priv,VAR_13
i,VAR_14
ret,VAR_15
