EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
WM8991_ALRCGPIO1,VAR_3
WM8991_AUDIO_INTERFACE_4,VAR_4
WM8991_DAC_CTRL,VAR_5
WM8991_GPIO1_GPIO2,VAR_6
WM8991_GPIO1_SEL_MASK,VAR_7
WM8991_LEFT_OUTPUT_VOLUME,VAR_8
WM8991_OPCLK_ENA,VAR_9
WM8991_POWER_MANAGEMENT_1,VAR_10
WM8991_POWER_MANAGEMENT_2,VAR_11
WM8991_RESET,VAR_12
WM8991_RIGHT_OUTPUT_VOLUME,VAR_13
WM8991_VMID_MODE_MASK,VAR_14
WM8991_VREF_ENA,VAR_15
dev_err,FUNC_2
devm_kzalloc,FUNC_3
devm_regmap_init_i2c,FUNC_4
devm_snd_soc_register_component,FUNC_5
i2c_set_clientdata,FUNC_6
regmap_read,FUNC_7
regmap_update_bits,FUNC_8
regmap_write,FUNC_9
soc_component_dev_wm8991,VAR_16
wm8991_dai,VAR_17
wm8991_regmap,VAR_18
wm8991_i2c_probe,FUNC_10
i2c,VAR_19
id,VAR_20
wm8991,VAR_21
val,VAR_22
ret,VAR_23
