EINVAL,VAR_0
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SNDRV_CTL_ELEM_TYPE_BYTES,VAR_1
WARN_ON,FUNC_2
WMFW_ADSP1_DM,VAR_2
WMFW_ADSP1_ZM,VAR_3
adsp_err,FUNC_3
adsp_info,FUNC_4
adsp_warn,FUNC_5
be32_to_cpu,FUNC_6
kfree,FUNC_7
regmap_raw_read,FUNC_8
wm_adsp_create_control,FUNC_9
wm_adsp_create_region,FUNC_10
wm_adsp_find_region,FUNC_11
wm_adsp_read_algs,FUNC_12
wmfw_parse_id_header,FUNC_13
wm_adsp1_setup_algs,FUNC_14
dsp,VAR_4
adsp1_id,VAR_5
adsp1_alg,VAR_6
alg_region,VAR_7
mem,VAR_8
pos,VAR_9
len,VAR_10
n_algs,VAR_11
i,VAR_12
ret,VAR_13
