ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
TPA6130A2_REG_VERSION,VAR_3
TPA6130A2_VERSION_MASK,VAR_4
dev_err,FUNC_2
dev_warn,FUNC_3
devm_gpio_request,FUNC_4
devm_kzalloc,FUNC_5
devm_regmap_init_i2c,FUNC_6
devm_regulator_get,FUNC_7
devm_snd_soc_register_component,FUNC_8
dump_stack,FUNC_9
gpio_direction_output,FUNC_10
i2c_set_clientdata,FUNC_11
of_get_named_gpio,FUNC_12
regmap_read,FUNC_13
tpa6130a2_component_driver,VAR_5
tpa6130a2_power,FUNC_14
tpa6130a2_regmap_config,VAR_6
tpa6130a2_probe,FUNC_15
client,VAR_7
id,VAR_8
dev,VAR_9
data,VAR_10
pdata,VAR_11
np,VAR_12
regulator,VAR_13
version,VAR_14
ret,VAR_15
