DAC_I2S_MODE_MASK,VAR_0
DAC_I2S_MODE_MASTER,VAR_1
DAC_I2S_MODE_SLAVE,VAR_2
DAC_INIT_CTRL1,VAR_3
DAC_INIT_CTRL2,VAR_4
DAC_MODE_I2S,VAR_5
DAC_MODE_LJM,VAR_6
DAC_MODE_MASK,VAR_7
DAC_MODE_PCM,VAR_8
DAC_MODE_RJM,VAR_9
EINVAL,VAR_10
PIN_DIRECTION_IN,VAR_11
PIN_DIRECTION_MASK,VAR_12
PIN_DIRECTION_OUT,VAR_13
SND_SOC_DAIFMT_FORMAT_MASK,VAR_14
SND_SOC_DAIFMT_MASTER_MASK,VAR_15
regmap_update_bits,FUNC_0
snd_soc_component_get_drvdata,FUNC_1
rk3328_set_dai_fmt,FUNC_2
dai,VAR_16
fmt,VAR_17
rk3328,VAR_18
val,VAR_19
