DA7219_DAI_BCLK_IDX,VAR_0
DA7219_DAI_CH_NUM_MASK,VAR_1
DA7219_DAI_CH_NUM_MAX,VAR_2
DA7219_DAI_CH_NUM_SHIFT,VAR_3
DA7219_DAI_CTRL,VAR_4
DA7219_DAI_WCLK_IDX,VAR_5
DA7219_DAI_WORD_LENGTH_MASK,VAR_6
DA7219_DAI_WORD_LENGTH_S16_LE,VAR_7
DA7219_DAI_WORD_LENGTH_S20_LE,VAR_8
DA7219_DAI_WORD_LENGTH_S24_LE,VAR_9
DA7219_DAI_WORD_LENGTH_S32_LE,VAR_10
EINVAL,VAR_11
clk_round_rate,FUNC_0
clk_set_rate,FUNC_1
da7219_set_bclks_per_wclk,FUNC_2
da7219_set_sr,FUNC_3
dev_err,FUNC_4
params_channels,FUNC_5
params_rate,FUNC_6
params_width,FUNC_7
snd_soc_component_get_drvdata,FUNC_8
snd_soc_component_update_bits,FUNC_9
da7219_hw_params,FUNC_10
substream,VAR_12
params,VAR_13
dai,VAR_14
component,VAR_15
da7219,VAR_16
wclk,VAR_17
bclk,VAR_18
dai_ctrl,VAR_19
channels,VAR_20
sr,VAR_21
bclk_rate,VAR_22
word_len,VAR_23
frame_size,VAR_24
ret,VAR_25
