RT5670_CHARGE_PUMP,VAR_0
RT5670_DIG_MISC,VAR_1
RT5670_LDO_SEL_MASK,VAR_2
RT5670_OSW_L_DIS,VAR_3
RT5670_OSW_L_MASK,VAR_4
RT5670_OSW_R_DIS,VAR_5
RT5670_OSW_R_MASK,VAR_6
RT5670_PWR_ANLG1,VAR_7
RT5670_PWR_BG,VAR_8
RT5670_PWR_FV1,VAR_9
RT5670_PWR_FV2,VAR_10
RT5670_PWR_MB,VAR_11
RT5670_PWR_VREF1,VAR_12
RT5670_PWR_VREF2,VAR_13
mdelay,FUNC_0
snd_soc_component_get_bias_level,FUNC_1
snd_soc_component_get_drvdata,FUNC_2
snd_soc_component_update_bits,FUNC_3
rt5670_set_bias_level,FUNC_4
component,VAR_14
level,VAR_15
rt5670,VAR_16
