ALC5623_DAI_CONTROL,VAR_0
ALC5623_DAI_I2S_DF_I2S,VAR_1
ALC5623_DAI_I2S_DF_LEFT,VAR_2
ALC5623_DAI_I2S_DF_PCM,VAR_3
ALC5623_DAI_I2S_DF_RIGHT,VAR_4
ALC5623_DAI_I2S_PCM_MODE,VAR_5
ALC5623_DAI_MAIN_I2S_BCLK_POL_CTRL,VAR_6
ALC5623_DAI_SDP_MASTER_MODE,VAR_7
ALC5623_DAI_SDP_SLAVE_MODE,VAR_8
EINVAL,VAR_9
SND_SOC_DAIFMT_FORMAT_MASK,VAR_10
SND_SOC_DAIFMT_INV_MASK,VAR_11
SND_SOC_DAIFMT_MASTER_MASK,VAR_12
snd_soc_component_write,FUNC_0
alc5623_set_dai_fmt,FUNC_1
codec_dai,VAR_13
fmt,VAR_14
component,VAR_15
iface,VAR_16
