ADAU1373_DAI,FUNC_0
ADAU1373_DAI_FORMAT_DSP,VAR_0
ADAU1373_DAI_FORMAT_I2S,VAR_1
ADAU1373_DAI_FORMAT_LEFT_J,VAR_2
ADAU1373_DAI_FORMAT_RIGHT_J,VAR_3
ADAU1373_DAI_INVERT_BCLK,VAR_4
ADAU1373_DAI_INVERT_LRCLK,VAR_5
ADAU1373_DAI_MASTER,VAR_6
ADAU1373_DAI_WLEN_MASK,VAR_7
EINVAL,VAR_8
SND_SOC_DAIFMT_FORMAT_MASK,VAR_9
SND_SOC_DAIFMT_INV_MASK,VAR_10
SND_SOC_DAIFMT_MASTER_MASK,VAR_11
regmap_update_bits,FUNC_1
snd_soc_component_get_drvdata,FUNC_2
adau1373_set_dai_fmt,FUNC_3
dai,VAR_12
fmt,VAR_13
component,VAR_14
adau1373,VAR_15
adau1373_dai,VAR_16
ctrl,VAR_17
