ALC5632_DAI_CONTROL,VAR_0
ALC5632_DAI_SDP_SLAVE_MODE,VAR_1
ALC5632_GPCR1,VAR_2
ALC5632_GPCR1_CLK_SYS_SRC_SEL_PLL1,VAR_3
ALC5632_GPCR2,VAR_4
ALC5632_PLL1_CTRL,VAR_5
ALC5632_PWR_ADD2_PLL1,VAR_6
ALC5632_PWR_ADD2_PLL2,VAR_7
ALC5632_PWR_MANAG_ADD2,VAR_8
ARRAY_SIZE,FUNC_0
EINVAL,VAR_9
codec_master_pll_div,VAR_10
codec_slave_pll_div,VAR_11
snd_soc_component_read32,FUNC_1
snd_soc_component_update_bits,FUNC_2
snd_soc_component_write,FUNC_3
alc5632_set_dai_pll,FUNC_4
codec_dai,VAR_12
pll_id,VAR_13
source,VAR_14
freq_in,VAR_15
freq_out,VAR_16
i,VAR_17
component,VAR_18
gbl_clk,VAR_19
pll_div,VAR_20
reg,VAR_21
