EINVAL,VAR_0
RT5663_GLB_CLK,VAR_1
RT5663_PLL1_SRC_MASK,VAR_2
RT5663_PLL1_SRC_SHIFT,VAR_3
RT5663_PLL_1,VAR_4
RT5663_PLL_2,VAR_5
RT5663_PLL_M_BP_SHIFT,VAR_6
RT5663_PLL_M_SHIFT,VAR_7
RT5663_PLL_N_SHIFT,VAR_8
RT5663_SCLK_SRC_MASK,VAR_9
RT5663_SCLK_SRC_MCLK,VAR_10
RT5663_V2_PLL1_SRC_MASK,VAR_11
RT5663_V2_PLL1_SRC_SHIFT,VAR_12
dev_dbg,FUNC_0
dev_err,FUNC_1
rl6231_pll_calc,FUNC_2
snd_soc_component_get_drvdata,FUNC_3
snd_soc_component_update_bits,FUNC_4
snd_soc_component_write,FUNC_5
rt5663_set_dai_pll,FUNC_6
dai,VAR_13
pll_id,VAR_14
source,VAR_15
freq_in,VAR_16
freq_out,VAR_17
component,VAR_18
rt5663,VAR_19
pll_code,VAR_20
ret,VAR_21
mask,VAR_22
shift,VAR_23
val,VAR_24
