ARRAY_SIZE,FUNC_0
CS42XX8_FM_AUTO,VAR_0
CS42XX8_FM_DOUBLE,VAR_1
CS42XX8_FM_QUAD,VAR_2
CS42XX8_FM_SINGLE,VAR_3
CS42XX8_FUNCMOD,VAR_4
CS42XX8_FUNCMOD_MFREQ_MASK,VAR_5
CS42XX8_FUNCMOD_xC_FM,FUNC_1
CS42XX8_FUNCMOD_xC_FM_MASK,FUNC_2
EINVAL,VAR_6
SNDRV_PCM_STREAM_PLAYBACK,VAR_7
cs42xx8_ratios,VAR_8
dev_err,FUNC_3
params_channels,FUNC_4
params_rate,FUNC_5
regmap_update_bits,FUNC_6
snd_soc_component_get_drvdata,FUNC_7
cs42xx8_hw_params,FUNC_8
substream,VAR_9
params,VAR_10
dai,VAR_11
component,VAR_12
cs42xx8,VAR_13
tx,VAR_14
ratio,VAR_15
rate,VAR_16
fm,VAR_17
i,VAR_18
val,VAR_19
mask,VAR_20
condition1,VAR_21
condition2,VAR_22
