DA7218_DAI_CLK_EN_MASK,VAR_0
DA7218_DAI_CLK_MODE,VAR_1
DA7218_PC_COUNT,VAR_2
DA7218_PC_FREERUN_MASK,VAR_3
DA7218_PC_RESYNC_AUTO_MASK,VAR_4
DA7218_PLL_CTRL,VAR_5
DA7218_PLL_MODE_MASK,VAR_6
DA7218_PLL_MODE_SRM,VAR_7
DA7218_PLL_REFOSC_CAL,VAR_8
DA7218_PLL_REFOSC_CAL_EN_MASK,VAR_9
DA7218_PLL_REFOSC_CAL_START_MASK,VAR_10
DA7218_PLL_SRM_STATUS_SRM_LOCK,VAR_11
DA7218_PLL_STATUS,VAR_12
DA7218_REF_OSC_CHECK_DELAY_MAX,VAR_13
DA7218_REF_OSC_CHECK_DELAY_MIN,VAR_14
DA7218_REF_OSC_CHECK_TRIES,VAR_15
DA7218_SRM_CHECK_DELAY,VAR_16
DA7218_SRM_CHECK_TRIES,VAR_17
EINVAL,VAR_18
dev_warn,FUNC_0
msleep,FUNC_1
snd_soc_component_get_drvdata,FUNC_2
snd_soc_component_read32,FUNC_3
snd_soc_component_update_bits,FUNC_4
snd_soc_component_write,FUNC_5
snd_soc_dapm_to_component,FUNC_6
usleep_range,FUNC_7
da7218_dai_event,FUNC_8
w,VAR_19
kcontrol,VAR_20
event,VAR_21
component,VAR_22
da7218,VAR_23
pll_ctrl,VAR_24
pll_status,VAR_25
refosc_cal,VAR_26
i,VAR_27
success,VAR_28
