DA7217_DEV_ID,VAR_0
DA7218_BEEP_CYCLES_MASK,VAR_1
DA7218_CP_CTRL,VAR_2
DA7218_CP_SMALL_SWITCH_FREQ_EN_MASK,VAR_3
DA7218_DGS_GAIN_CTRL,VAR_4
DA7218_DGS_RAMP_EN_MASK,VAR_5
DA7218_DROUTING_OUTFILT_1L,VAR_6
DA7218_DROUTING_OUTFILT_1R,VAR_7
DA7218_EVENT_MASK,VAR_8
DA7218_HPLDET_JACK_EVENT_IRQ_MSK_MASK,VAR_9
DA7218_HP_AMP_DIFF_MODE_EN_MASK,VAR_10
DA7218_HP_DIFF_CTRL,VAR_11
DA7218_HP_L_AMP_RAMP_EN_MASK,VAR_12
DA7218_HP_L_CTRL,VAR_13
DA7218_HP_R_AMP_RAMP_EN_MASK,VAR_14
DA7218_HP_R_CTRL,VAR_15
DA7218_IN_1L_FILTER_CTRL,VAR_16
DA7218_IN_1L_RAMP_EN_MASK,VAR_17
DA7218_IN_1R_FILTER_CTRL,VAR_18
DA7218_IN_1R_RAMP_EN_MASK,VAR_19
DA7218_IN_2L_FILTER_CTRL,VAR_20
DA7218_IN_2L_RAMP_EN_MASK,VAR_21
DA7218_IN_2R_FILTER_CTRL,VAR_22
DA7218_IN_2R_RAMP_EN_MASK,VAR_23
DA7218_MIXIN_1_AMP_RAMP_EN_MASK,VAR_24
DA7218_MIXIN_1_CTRL,VAR_25
DA7218_MIXIN_2_AMP_RAMP_EN_MASK,VAR_26
DA7218_MIXIN_2_CTRL,VAR_27
DA7218_NUM_SUPPLIES,VAR_28
DA7218_OUT_1L_FILTER_CTRL,VAR_29
DA7218_OUT_1L_RAMP_EN_MASK,VAR_30
DA7218_OUT_1R_FILTER_CTRL,VAR_31
DA7218_OUT_1R_RAMP_EN_MASK,VAR_32
DA7218_PC_COUNT,VAR_33
DA7218_PC_FREERUN_MASK,VAR_34
DA7218_TONE_GEN_CYCLES,VAR_35
ENOENT,VAR_36
IRQF_ONESHOT,VAR_37
IRQF_TRIGGER_LOW,VAR_38
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
da7218_handle_pdata,FUNC_2
da7218_handle_supplies,FUNC_3
da7218_irq_thread,VAR_39
da7218_of_to_pdata,FUNC_4
dev_err,FUNC_5
dev_get_platdata,FUNC_6
devm_clk_get,FUNC_7
devm_request_threaded_irq,FUNC_8
regulator_bulk_disable,FUNC_9
snd_soc_component_get_drvdata,FUNC_10
snd_soc_component_update_bits,FUNC_11
snd_soc_component_write,FUNC_12
da7218_probe,FUNC_13
component,VAR_40
da7218,VAR_41
ret,VAR_42
