CS4271_ADCCTL,VAR_0
CS4271_ADCCTL_ADC_DIF_I2S,VAR_1
CS4271_ADCCTL_ADC_DIF_LJ,VAR_2
CS4271_ADCCTL_ADC_DIF_MASK,VAR_3
CS4271_MODE1,VAR_4
CS4271_MODE1_DAC_DIF_I2S,VAR_5
CS4271_MODE1_DAC_DIF_LJ,VAR_6
CS4271_MODE1_DAC_DIF_MASK,VAR_7
CS4271_MODE1_MASTER,VAR_8
EINVAL,VAR_9
SND_SOC_DAIFMT_FORMAT_MASK,VAR_10
SND_SOC_DAIFMT_MASTER_MASK,VAR_11
dev_err,FUNC_0
regmap_update_bits,FUNC_1
snd_soc_component_get_drvdata,FUNC_2
cs4271_set_dai_fmt,FUNC_3
codec_dai,VAR_12
format,VAR_13
component,VAR_14
cs4271,VAR_15
val,VAR_16
ret,VAR_17
