DA732X_1BYTE_SHIFT,VAR_0
DA732X_PLL_BYPASS,VAR_1
DA732X_PLL_EN,VAR_2
DA732X_REG_PLL_CTRL,VAR_3
DA732X_REG_PLL_DIV_HI,VAR_4
DA732X_REG_PLL_DIV_LO,VAR_5
DA732X_REG_PLL_DIV_MID,VAR_6
DA732X_SRCCLK_MCLK,VAR_7
DA732X_U8_MASK,VAR_8
EBUSY,VAR_9
EINVAL,VAR_10
da732x_get_input_div,FUNC_0
dev_err,FUNC_1
do_div,FUNC_2
snd_soc_component_get_drvdata,FUNC_3
snd_soc_component_update_bits,FUNC_4
snd_soc_component_write,FUNC_5
da732x_set_dai_pll,FUNC_6
component,VAR_11
pll_id,VAR_12
source,VAR_13
freq_in,VAR_14
freq_out,VAR_15
da732x,VAR_16
fref,VAR_17
indiv,VAR_18
div_lo,VAR_19
div_mid,VAR_20
div_hi,VAR_21
frac_div,VAR_22
