ARRAY_SIZE,FUNC_0
DEVICE_ID,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
GPIOF_OUT_INIT_HIGH,VAR_4
INIT_DELAYED_WORK,FUNC_1
IRQF_ONESHOT,VAR_5
IRQF_TRIGGER_FALLING,VAR_6
IRQF_TRIGGER_RISING,VAR_7
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
RT5668_DEPOP_1,VAR_8
RT5668_DEVICE_ID,VAR_9
RT5668_DMIC1_NULL,VAR_10
RT5668_DMIC_1_DP_GPIO2,VAR_11
RT5668_DMIC_1_DP_GPIO5,VAR_12
RT5668_DMIC_1_DP_MASK,VAR_13
RT5668_DMIC_CTRL_1,VAR_14
RT5668_GP1_PIN_DMIC_CLK,VAR_15
RT5668_GP1_PIN_MASK,VAR_16
RT5668_GP2_PIN_DMIC_SDA,VAR_17
RT5668_GP2_PIN_MASK,VAR_18
RT5668_GP3_PIN_DMIC_CLK,VAR_19
RT5668_GP3_PIN_MASK,VAR_20
RT5668_GP4_PIN_ADCDAT1,VAR_21
RT5668_GP4_PIN_MASK,VAR_22
RT5668_GP5_PIN_DACDAT1,VAR_23
RT5668_GP5_PIN_DMIC_SDA,VAR_24
RT5668_GP5_PIN_MASK,VAR_25
RT5668_GPIO_CTRL_1,VAR_26
RT5668_HP_DRIVER_5X,VAR_27
RT5668_HP_DRIVER_MASK,VAR_28
RT5668_I2C_MODE,VAR_29
RT5668_LDO1_DVO_14,VAR_30
RT5668_LDO1_DVO_MASK,VAR_31
RT5668_MICBIAS_2,VAR_32
RT5668_PWR_ANLG_1,VAR_33
RT5668_TEST_MODE_CTRL_1,VAR_34
dev_dbg,FUNC_4
dev_err,FUNC_5
dev_get_platdata,FUNC_6
devm_gpio_request_one,FUNC_7
devm_kzalloc,FUNC_8
devm_regmap_init_i2c,FUNC_9
devm_regulator_bulk_get,FUNC_10
devm_request_threaded_irq,FUNC_11
devm_snd_soc_register_component,FUNC_12
gpio_is_valid,FUNC_13
i2c_set_clientdata,FUNC_14
mutex_init,FUNC_15
pr_err,FUNC_16
regmap_read,FUNC_17
regmap_update_bits,FUNC_18
regmap_write,FUNC_19
regulator_bulk_enable,FUNC_20
rt5668_calibrate,FUNC_21
rt5668_dai,VAR_35
rt5668_irq,VAR_36
rt5668_jack_detect_handler,VAR_37
rt5668_jd_check_handler,VAR_38
rt5668_parse_dt,FUNC_22
rt5668_regmap,VAR_39
rt5668_reset,FUNC_23
rt5668_supply_names,VAR_40
soc_component_dev_rt5668,VAR_41
usleep_range,FUNC_24
rt5668_i2c_probe,FUNC_25
i2c,VAR_42
id,VAR_43
pdata,VAR_44
rt5668,VAR_45
i,VAR_46
ret,VAR_47
val,VAR_48
