CDC_A_MBHC_BTN0_ZDET_CTL_0,VAR_0
CDC_A_MBHC_BTN_VREF_COARSE_SHIFT,VAR_1
CDC_A_MBHC_BTN_VREF_FINE_SHIFT,VAR_2
CDC_A_MBHC_BTN_VREF_MASK,VAR_3
CDC_A_MBHC_FSM_CTL,VAR_4
CDC_A_MBHC_FSM_CTL_BTN_ISRC_CTRL_I_100UA,VAR_5
CDC_A_MBHC_FSM_CTL_BTN_ISRC_CTRL_MASK,VAR_6
CDC_A_MBHC_FSM_CTL_MBHC_FSM_EN,VAR_7
CDC_A_MBHC_FSM_CTL_MBHC_FSM_EN_MASK,VAR_8
CDC_A_MICB_1_INT_RBIAS,VAR_9
CDC_A_MICB_2_EN,VAR_10
CDC_A_MICB_2_PULL_DOWN_EN_MASK,VAR_11
MBHC_MAX_BUTTONS,VAR_12
MICB_1_INT_TX2_INT_RBIAS_EN_ENABLE,VAR_13
MICB_1_INT_TX2_INT_RBIAS_EN_MASK,VAR_14
snd_soc_component_update_bits,FUNC_0
pm8916_mbhc_configure_bias,FUNC_1
priv,VAR_15
micbias2_enabled,VAR_16
component,VAR_17
coarse,VAR_18
fine,VAR_19
reg_val,VAR_20
reg_addr,VAR_21
vrefs,VAR_22
i,VAR_23
