EINVAL,VAR_0
SND_SOC_DAIFMT_FORMAT_MASK,VAR_1
SND_SOC_DAIFMT_INV_MASK,VAR_2
SND_SOC_DAIFMT_MASTER_MASK,VAR_3
WM8995_AIF1_BCLK_INV,VAR_4
WM8995_AIF1_BCLK_INV_MASK,VAR_5
WM8995_AIF1_CONTROL_1,VAR_6
WM8995_AIF1_FMT_MASK,VAR_7
WM8995_AIF1_FMT_SHIFT,VAR_8
WM8995_AIF1_LRCLK_INV,VAR_9
WM8995_AIF1_LRCLK_INV_MASK,VAR_10
WM8995_AIF1_MASTER_SLAVE,VAR_11
WM8995_AIF1_MSTR,VAR_12
WM8995_AIF1_MSTR_MASK,VAR_13
dev_err,FUNC_0
snd_soc_component_update_bits,FUNC_1
wm8995_set_dai_fmt,FUNC_2
dai,VAR_14
fmt,VAR_15
component,VAR_16
master,VAR_17
aif,VAR_18
