EINVAL,VAR_0
HZ,VAR_1
NAU8825_CLK_MCLK_SRC_MASK,VAR_2
NAU8825_CLK_SRC_MASK,VAR_3
NAU8825_CLK_SRC_VCO,VAR_4
NAU8825_DCO_EN,VAR_5
NAU8825_FLL_CLK_SRC_BLK,VAR_6
NAU8825_FLL_CLK_SRC_FS,VAR_7
NAU8825_FLL_CLK_SRC_MASK,VAR_8
NAU8825_FLL_CLK_SRC_MCLK,VAR_9
NAU8825_FLL_RATIO_MASK,VAR_10
NAU8825_GAIN_ERR_MASK,VAR_11
NAU8825_GAIN_ERR_SFT,VAR_12
NAU8825_ICTRL_LATCH_MASK,VAR_13
NAU8825_REG_CLK_DIVIDER,VAR_14
NAU8825_REG_FLL1,VAR_15
NAU8825_REG_FLL3,VAR_16
NAU8825_REG_FLL6,VAR_17
NAU8825_SDM_EN,VAR_18
clk_disable_unprepare,FUNC_0
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_warn,FUNC_3
nau8825_configure_mclk_as_sysclk,FUNC_4
nau8825_is_jack_inserted,FUNC_5
nau8825_mclk_prepare,FUNC_6
nau8825_sema_acquire,FUNC_7
nau8825_sema_release,FUNC_8
regmap_update_bits,FUNC_9
nau8825_configure_sysclk,FUNC_10
nau8825,VAR_19
clk_id,VAR_20
freq,VAR_21
regmap,VAR_22
ret,VAR_23
