EINVAL,VAR_0
RT5677_GLB_CLK1,VAR_1
RT5677_PLL1_CTRL1,VAR_2
RT5677_PLL1_CTRL2,VAR_3
RT5677_PLL1_SRC_BCLK1,VAR_4
RT5677_PLL1_SRC_BCLK2,VAR_5
RT5677_PLL1_SRC_BCLK3,VAR_6
RT5677_PLL1_SRC_BCLK4,VAR_7
RT5677_PLL1_SRC_MASK,VAR_8
RT5677_PLL1_SRC_MCLK,VAR_9
RT5677_PLL_M_BP_SFT,VAR_10
RT5677_PLL_M_SFT,VAR_11
RT5677_PLL_N_SFT,VAR_12
RT5677_SCLK_SRC_MASK,VAR_13
RT5677_SCLK_SRC_MCLK,VAR_14
dev_dbg,FUNC_0
dev_err,FUNC_1
regmap_update_bits,FUNC_2
regmap_write,FUNC_3
rt5677_pll_calc,FUNC_4
snd_soc_component_get_drvdata,FUNC_5
rt5677_set_dai_pll,FUNC_6
dai,VAR_15
pll_id,VAR_16
source,VAR_17
freq_in,VAR_18
freq_out,VAR_19
component,VAR_20
rt5677,VAR_21
pll_code,VAR_22
ret,VAR_23
