ADAU1977,VAR_0
ADAU1977_BLOCK_POWER_SAI_LDO_EN,VAR_1
ADAU1977_REG_BLOCK_POWER_SAI,VAR_2
ARRAY_SIZE,FUNC_0
ENODEV,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
GPIOD_OUT_LOW,VAR_6
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
adau1977_component_driver,VAR_7
adau1977_dai,VAR_8
adau1977_power_disable,FUNC_3
adau1977_power_enable,FUNC_4
adau1977_rates,VAR_9
adau1977_setup_micbias,FUNC_5
dev_set_drvdata,FUNC_6
devm_gpiod_get_optional,FUNC_7
devm_kzalloc,FUNC_8
devm_regulator_get,FUNC_9
devm_regulator_get_optional,FUNC_10
devm_snd_soc_register_component,FUNC_11
ndelay,FUNC_12
regmap_update_bits,FUNC_13
adau1977_probe,FUNC_14
dev,VAR_10
regmap,VAR_11
type,VAR_12
switch_mode,VAR_13
dev,VAR_14
power_off_mask,VAR_15
adau1977,VAR_16
ret,VAR_17
