EINVAL,VAR_0
TAS2552_CFG_1,VAR_1
TAS2552_CFG_2,VAR_2
TAS2552_PLL_BYPASS,VAR_3
TAS2552_PLL_CLKIN_1_8_FIXED,VAR_4
TAS2552_PLL_CLKIN_BCLK,VAR_5
TAS2552_PLL_CTRL_1,VAR_6
TAS2552_PLL_CTRL_2,VAR_7
TAS2552_PLL_CTRL_3,VAR_8
TAS2552_PLL_D_LOWER,FUNC_0
TAS2552_PLL_D_UPPER,FUNC_1
TAS2552_PLL_ENABLE,VAR_9
TAS2552_PLL_J_MASK,VAR_10
TAS2552_PLL_SRC_MASK,VAR_11
dev_get_drvdata,FUNC_2
params_rate,FUNC_3
snd_soc_component_read32,FUNC_4
snd_soc_component_update_bits,FUNC_5
snd_soc_component_write,FUNC_6
snd_soc_params_to_bclk,FUNC_7
tas2552_setup_pll,FUNC_8
component,VAR_12
params,VAR_13
tas2552,VAR_14
bypass_pll,VAR_15
pll_clk,VAR_16
pll_clkin,VAR_17
pll_enable,VAR_18
d,VAR_19
q,VAR_20
t,VAR_21
j,VAR_22
pll_sel,VAR_23
p,VAR_24
